1575440945454668998,-0.031166824298781648,0.0021595229826716356,-0.006718931029661146,-0.05272829160094261,-0.004230853635817766,-0.0016093666199594736
1575440945721370935,-0.05539483506906423,0.0061344538813241645,-0.013155673946945834,-0.07279656827449799,-0.004348429851233959,-0.004329346120357513
1575440946888729095,-0.154155062437199,0.007487244255308223,-0.015862885073147925,-0.13350628316402435,-0.0017561294371262193,-0.007495525758713484
1575440947590792894,-0.21685936819773188,0.0030319611467333196,-0.014671072042722777,-0.1752137541770935,0.013117561116814613,-0.03513567894697189
1575440947759457111,-0.21896437987356815,0.0042009874715815965,-0.017853981673813024,-0.18967397511005402,0.012653444893658161,-0.0507056899368763
1575440947892766952,-0.2232640564210761,0.007095890030034857,-0.019886341583366107,-0.1982198804616928,0.01013398077338934,-0.04952452331781387
1575440947926300048,-0.2315244179777643,0.009769486842661435,-0.02143787361243432,-0.20172621309757233,0.00856219232082367,-0.050313204526901245
1575440948193034887,-0.25800793327689314,0.01442097528473485,-0.025794292581031053,-0.21190375089645386,0.005947214085608721,-0.05884909629821777
1575440948659921884,-0.2980481113136843,0.0073700917194596816,-0.019974243141166914,-0.2507079243659973,0.010125384666025639,-0.07132595777511597
1575440949659914016,-0.3500466270408034,0.0049196561966673436,-0.03526096781009791,-0.32906854152679443,0.004960550460964441,-0.10914318263530731
1575440949993241071,-0.3680011460726213,0.011437635441234217,-0.03530818772802213,-0.3506348133087158,-0.004406008869409561,-0.11519128084182739
1575440955093028068,-0.45034097679201607,0.01960317092450259,-0.03919240281735581,-0.43783798813819885,-0.007508908864110708,-0.07938382029533386
1575440955226596117,-0.45043766666387214,0.01956968774084067,-0.03908630801369317,-0.45202186703681946,-0.013261203654110432,-0.06068209186196327
1575440955293155908,-0.4529731941743567,0.017143790688009863,-0.03437714675013326,-0.46159639954566956,-0.01429479569196701,-0.046798866242170334
1575440955427346944,-0.452858610261109,0.014454223396933141,-0.035021244493783854,-0.45905107259750366,-0.014378933236002922,-0.05357879400253296
1575440955993581056,-0.4630056543265118,0.015133535187481506,-0.03060382418981744,-0.47222867608070374,-0.053484510630369186,-0.07754422724246979
1575440956126909017,-0.463067170159511,0.016536131116201558,-0.03133652465532455,-0.4834126830101013,-0.04672630876302719,-0.05568145588040352
1575440957959764957,-0.4622513641973299,0.020277452500753634,-0.04173537458331977,-0.475902259349823,-0.05089471861720085,-0.06966561824083328
1575440958059571981,-0.4626828302641975,0.01872896866436835,-0.04268144079025671,-0.4742250442504883,-0.04947555810213089,-0.07521747797727585
1575440958259910106,-0.4634833129262857,0.021614410444285692,-0.04481250232069689,-0.4721238613128662,-0.05117207393050194,-0.06987419724464417
1575440958326283931,-0.46052664753594724,0.019050899237052388,-0.044463532845823384,-0.4743920564651489,-0.0465274415910244,-0.07195474952459335
1575440958560020923,-0.46092859585874507,0.01805228045350815,-0.04216217553408641,-0.4731937646865845,-0.05013435706496239,-0.07562434673309326
1575440958593346118,-0.46092859585874507,0.01805228045350815,-0.04216217553408641,-0.47718122601509094,-0.04853192716836929,-0.07159671932458878
1575440958759951114,-0.46388360223088737,0.02613590176428482,-0.046043939286809055,-0.47595134377479553,-0.05085133761167526,-0.07338247448205948
1575440958826867103,-0.46216189475303465,0.022714438370830203,-0.047230371086397493,-0.47556909918785095,-0.04965658858418465,-0.0701863169670105
1575440958959767103,-0.462735884396087,0.025665077011101545,-0.045160547040459464,-0.4741939306259155,-0.050085145980119705,-0.0721142441034317
1575440959060084104,-0.46307573966941523,0.02280919984856622,-0.044436147978029084,-0.47717371582984924,-0.04597729817032814,-0.0666956752538681
1575440959893428087,-0.4640183466883732,0.023528882641127735,-0.04390897895536483,-0.4746675193309784,-0.050659164786338806,-0.06564751267433167
1575440959993155956,-0.4640183466883732,0.023528882641127735,-0.04390897895536483,-0.47679996490478516,-0.04925131797790527,-0.062146224081516266
1575440960260051012,-0.4643529355942599,0.023808427184045078,-0.04399030495331857,-0.4757891595363617,-0.05007918179035187,-0.06389138102531433
1575440960459630966,-0.46280381238268625,0.025286357033963647,-0.04551077549150606,-0.47626227140426636,-0.04844050109386444,-0.06532956659793854
1575440960626112937,-0.4660155660839674,0.025407383248716053,-0.04460381957609494,-0.4744040369987488,-0.05010729283094406,-0.06834865361452103
1575440960692908048,-0.4660155660839674,0.025407383248716053,-0.04460381957609494,-0.4741424024105072,-0.04743077978491783,-0.06690358370542526
1575440960859574079,-0.46316050133693004,0.023903663463416436,-0.04343804163054088,-0.4699142277240753,-0.05272425711154938,-0.07712722569704056
1575440960993056058,-0.4632681120846028,0.024743967546301926,-0.044236648116619426,-0.46421635150909424,-0.04633659869432449,-0.07203923165798187
1575440961661228895,-0.45768279981679466,0.03083268515894133,-0.04999621943124111,-0.4594922959804535,-0.0618782639503479,-0.07033435255289078
1575440961693299055,-0.45387306694511415,0.028636876831529712,-0.05145992275438149,-0.46880125999450684,-0.06954330950975418,-0.057937026023864746
1575440961760588884,-0.4515331608749636,0.02928605767741921,-0.05092569872702324,-0.4828566908836365,-0.05900340899825096,-0.0440901443362236
1575440961793047904,-0.4515331608749636,0.02928605767741921,-0.05092569872702324,-0.4879930317401886,-0.04868440702557564,-0.0463436134159565
1575440961826757907,-0.4515331608749636,0.02928605767741921,-0.05092569872702324,-0.4822245240211487,-0.04633968695998192,-0.05328194424510002
1575440961893205881,-0.45260020207639223,0.0337106217202483,-0.053563735271667134,-0.4764091372489929,-0.05078194662928581,-0.06827080994844437
1575440961959562063,-0.4715186724046641,0.034608786538868896,-0.061159693616557265,-0.47692590951919556,-0.04664739966392517,-0.07242625951766968
1575440962026464939,-0.4723399190000726,0.026055870960683736,-0.04498380807410407,-0.47409969568252563,-0.044710468500852585,-0.06926324963569641
1575440962126686096,-0.4667547111001877,0.025942942811127745,-0.0490463248300026,-0.47473976016044617,-0.05161844566464424,-0.07223289459943771
1575440962626601934,-0.46461049292239726,0.020399009181537586,-0.05051908685274498,-0.47987237572669983,-0.05485270544886589,-0.06775040179491043
1575440962693243980,-0.4653516613612961,0.024018056784540276,-0.048655232070099697,-0.4767802059650421,-0.054809048771858215,-0.07120923697948456
1575440963092988014,-0.464364728039866,0.022827158238745593,-0.04901841504816096,-0.4707449674606323,-0.04948359727859497,-0.07883764803409576
1575440963226649045,-0.46499559717614675,0.023606543004186742,-0.049800659173177664,-0.47381603717803955,-0.0506211519241333,-0.06607842445373535
1575440963293678045,-0.46358618227374976,0.024337152734908774,-0.05327158287215794,-0.4737246334552765,-0.054330479353666306,-0.06557674705982208
1575440963359721899,-0.46358618227374976,0.024337152734908774,-0.05327158287215772,-0.4735410213470459,-0.04970717802643776,-0.06953537464141846
1575440963492861032,-0.46385547731818516,0.023984209963419323,-0.04949846417057624,-0.4701770544052124,-0.046373914927244186,-0.06388641893863678
1575440963526194095,-0.46385547731818516,0.023984209963419323,-0.04949846417057624,-0.47322478890419006,-0.05216207355260849,-0.06666648387908936
1575440963659849882,-0.4633915289954266,0.021924674371780473,-0.04876620938157372,-0.47463762760162354,-0.04962519556283951,-0.07152621448040009
1575440963693118095,-0.46342279336153763,0.02756415481269059,-0.05048241054384861,-0.4719490110874176,-0.05211127549409866,-0.06953752040863037
1575440963792953968,-0.4617506016468567,0.02554426405152288,-0.050205665222795126,-0.47364726662635803,-0.04777140915393829,-0.06809036433696747
1575440964026194095,-0.46233445938025813,0.024427019210958578,-0.0486014786726372,-0.4724556505680084,-0.04691745340824127,-0.0643058493733406
1575440964092847108,-0.46054665936327094,0.028030744149327047,-0.0521580280409899,-0.47245174646377563,-0.041180845350027084,-0.06625544279813766
1575440964359771013,-0.4610599902799501,0.02801093050934811,-0.04822924740056589,-0.47355377674102783,-0.04330721125006676,-0.07354024052619934
1575440964427303075,-0.46164558007818396,0.028787945011750082,-0.051082494205200835,-0.4709733724594116,-0.050438180565834045,-0.07667163014411926
1575440964460287094,-0.46164558007818396,0.028787945011750082,-0.051082494205200835,-0.4700937867164612,-0.04962502047419548,-0.07725032418966293
1575440964894113063,-0.4612409522389889,0.027103982587607156,-0.048530155863452995,-0.46743515133857727,-0.03957492485642433,-0.07571067661046982
1575440964960344076,-0.4610921543095868,0.030939401070709138,-0.051052977123174914,-0.46796882152557373,-0.041690584272146225,-0.07024645060300827
1575440965530369997,-0.4602590711381524,0.028828948730481807,-0.048155389672555504,-0.4688444435596466,-0.0405438132584095,-0.11558926850557327
1575440965566020011,-0.46165999853942835,0.03138889456155125,-0.05319546088738747,-0.47091445326805115,-0.04042355716228485,-0.10934042185544968
1575440968932718038,-0.448883212833935,0.04818165978712541,-0.05337550809098279,-0.462783545255661,0.019381903111934662,-0.08224058151245117
1575440968999278068,-0.4477735071018441,0.05148509953990299,-0.0490846653712802,-0.45786404609680176,0.023065999150276184,-0.07576233148574829
1575440969299097061,-0.4419038192398957,0.0604823986406946,-0.046980097458395154,-0.4491022527217865,0.04585913196206093,-0.07483416795730591
1575440969366009950,-0.4392165625708662,0.06362431004600833,-0.04529205839126571,-0.45030641555786133,0.05191698670387268,-0.07395278662443161
1575440969399343013,-0.4377858071616317,0.06650267329693493,-0.04499206515935916,-0.44892388582229614,0.05341175198554993,-0.07836748659610748
1575440969665808916,-0.4309520987591699,0.07465669439381672,-0.045481297855192615,-0.451155424118042,0.06549489498138428,-0.07627253234386444
1575440970165828943,-0.4269246124769544,0.07678014065482097,-0.04738206904936115,-0.4515930414199829,0.047509461641311646,-0.0827183797955513
1575440970599947929,-0.4371566021372258,0.06779659483489464,-0.0542688613281328,-0.4690060019493103,0.005204677581787109,-0.08768463134765625
1575440970733522891,-0.44256540800007343,0.05723389440940019,-0.04938816808924118,-0.4692856967449188,-0.00599118135869503,-0.0983075425028801
1575440970800034046,-0.44515641082169305,0.04860029333994187,-0.049641532855103865,-0.46852561831474304,-0.014489742927253246,-0.10870867222547531
1575440970866462945,-0.4460739274286995,0.04569614503614039,-0.051253004038406935,-0.47236406803131104,-0.021411139518022537,-0.11137035489082336
1575440971065977096,-0.45209891030608657,0.0374594443965508,-0.06573652442512334,-0.4492465853691101,0.00037139738560654223,-0.09371846169233322
1575440971099436998,-0.45209891030608657,0.0374594443965508,-0.06573652442512334,-0.4539742171764374,0.0049344804137945175,-0.09645336866378784
1575440971165793895,-0.4547442019373131,0.029974195810059445,-0.06770678118549145,-0.44599077105522156,0.008888596668839455,-0.09418823570013046
1575440971399502038,-0.45132524546800795,0.04595370180370595,-0.06157703414748883,-0.45062074065208435,0.010942822322249413,-0.08467087894678116
1575440971466022968,-0.44724176083229633,0.04509237097709007,-0.054961082380103,-0.45371514558792114,0.011559413745999336,-0.08820829540491104
1575440971565937042,-0.44724176083229633,0.04509237097709007,-0.054961082380103,-0.4471476376056671,0.022186143323779106,-0.08748563379049301
1575440971699371099,-0.4477190914953883,0.05115281489938539,-0.05460890754369241,-0.44550859928131104,0.033775318413972855,-0.08193255215883255
1575440971999281883,-0.4398295605130636,0.061975643633329414,-0.047303676764142155,-0.44150155782699585,0.04954242706298828,-0.07489070296287537
1575440972032783985,-0.4398295605130636,0.061975643633329414,-0.047303676764142155,-0.43988725543022156,0.05214536935091019,-0.07422897219657898
1575440973332509994,-0.41256311632573056,0.10694297933314134,-0.03747645896961438,-0.42510786652565,0.14481684565544128,-0.046741630882024765
1575440973399281978,-0.41256311632573056,0.10694297933314134,-0.03747645896961438,-0.4291588068008423,0.15081138908863068,-0.037747595459222794
1575440974066078901,-0.43253873037201723,0.11272636894734944,-0.010058135594601225,-0.45204031467437744,0.14833661913871765,0.01488140132278204
1575440974232512950,-0.43842881251202653,0.11614066083647923,-0.01714459169900251,-0.4575234353542328,0.15090103447437286,0.013173239305615425
1575440974266024112,-0.4546561781157172,0.11514863647339002,-0.01918909870879948,-0.45478007197380066,0.1522180438041687,0.007479849271476269
1575440974465918064,-0.4584384374853164,0.09356657753093733,0.00023088979993923786,-0.4650733470916748,0.14571544528007507,0.011684506200253963
1575440975932622909,-0.5167507131345057,0.0561682610144989,-0.017187615447635585,-0.5508501529693604,0.08740708231925964,-0.021724248304963112
1575440976132512092,-0.5277329843729455,0.0438151498871866,-0.022452526370030368,-0.5572561025619507,0.07869582623243332,-0.023621883243322372
1575440976432378053,-0.5352807614142805,0.026642686395169646,-0.021279361477299696,-0.574973464012146,0.0467461496591568,-0.026351340115070343
1575440976566200971,-0.5465449779552978,0.016813505269523965,-0.021500900881752605,-0.5823346972465515,0.050977278500795364,-0.024510305374860764
1575440976599355936,-0.5549632835723162,0.013591323760904217,-0.027191881270808738,-0.5817463397979736,0.05058548226952553,-0.02568487450480461
1575440976732456922,-0.5586517788995449,0.006816723301960259,-0.02948385275935106,-0.5911097526550293,0.04992182180285454,-0.02811575122177601
1575440976832448005,-0.5596906987091772,-0.0061039473298167835,-0.018142819963017143,-0.5989599823951721,0.05099122226238251,-0.02217869646847248
1575440976865998029,-0.5627650962882733,-0.005668619603792502,-0.019973503244400392,-0.6000475883483887,0.048525914549827576,-0.019473019987344742
1575440977899427890,-0.5897706896534305,-0.019559069653448002,-0.008062142835565167,-0.6148508191108704,0.051333069801330566,-0.02191234566271305
1575440979699052095,-0.605681864232765,-0.0075951147975077404,-0.01455419758959664,-0.6509832739830017,0.07547362893819809,-0.026853365823626518
1575440980967475891,-0.6039815781040005,0.010198772170843196,-0.020885291599245015,-0.6497142910957336,0.09000108391046524,-0.03233799710869789
1575440982204919099,-0.5839586808190995,-0.005332238856835092,-0.0171817477461238,-0.6026454567909241,0.049613259732723236,-0.03139669820666313
1575440983071400880,-0.5504308856291407,-0.04158586529819974,-0.015611965013558882,-0.5474907755851746,-0.033710502088069916,-0.03274870663881302
1575440983105432987,-0.5467824914560786,-0.045456685470509406,-0.01869715833255925,-0.5481071472167969,-0.038490649312734604,-0.028708718717098236
1575440983241806030,-0.5468628232076398,-0.05500848917883627,-0.018647080614574207,-0.5402511358261108,-0.03933348134160042,-0.030951689928770065
1575440983344271898,-0.5416913825981542,-0.06745072960665088,-0.014393084221189012,-0.5315473079681396,-0.05251860246062279,-0.03767988830804825
1575440984511677026,-0.5314635895743449,-0.07643796241675593,-0.023123470050723682,-0.5392833352088928,-0.05063387379050255,-0.0511801652610302
1575440984544260978,-0.5314635895743449,-0.07643796241675593,-0.023123470050723682,-0.5412085056304932,-0.0490058995783329,-0.051729440689086914
1575440984611370086,-0.5375695348089238,-0.07300495005533447,-0.02340196073536549,-0.5441215634346008,-0.04992779344320297,-0.04866447299718857
1575440984644304037,-0.536912843618583,-0.07389224105840597,-0.02256342075645068,-0.5467394590377808,-0.05018463730812073,-0.04672577604651451
1575440984710927963,-0.5321808861191808,-0.07524326618620436,-0.023540100733820513,-0.5521681308746338,-0.051189761608839035,-0.04307772219181061
1575440984810677051,-0.5321808861191808,-0.07524326618620436,-0.023540100733820513,-0.5592460036277771,-0.04618455469608307,-0.03355196863412857
1575440985111092090,-0.5531495841262497,-0.07469504401189053,-0.019430514064176174,-0.5673179626464844,-0.05021388456225395,-0.02529647946357727
1575440985177494049,-0.5654220123135909,-0.07100740563110741,-0.019861363216260752,-0.567389190196991,-0.0472295917570591,-0.023674897849559784
1575440985210964918,-0.5654220123135909,-0.07100740563110741,-0.019861363216260752,-0.5651853084564209,-0.05063981935381889,-0.021491078659892082
1575440985344764947,-0.5640748961110629,-0.07839255351769392,-0.01137061789265581,-0.5659343600273132,-0.04968385770916939,-0.024296946823596954
1575440985477897882,-0.5640858885909659,-0.07976822331771416,-0.009955326772781659,-0.5672422647476196,-0.05027637258172035,-0.01909394934773445
1575440985611011028,-0.5651638456834576,-0.07839057723313991,-0.010727197207748063,-0.5670136213302612,-0.04810560122132301,-0.023482590913772583
1575440985746498107,-0.5641952685925993,-0.07905126751751701,-0.009336959470986006,-0.5655709505081177,-0.051910363137722015,-0.026382168754935265
1575440985877588987,-0.5656135993485336,-0.08047973341275205,-0.007897253052413955,-0.5675765872001648,-0.049325261265039444,-0.025233102962374687
1575440986045558929,-0.5630502911378517,-0.07979279548481699,-0.009600002912382388,-0.5659691095352173,-0.0514676533639431,-0.024860097095370293
