1575440945454668998,-0.031166824298781648,0.0021595229826716356,-0.006718931029661146,-0.05272829160094261,-0.004230853635817766,-0.0016093666199594736
1575440986719353914,-0.5590260916087537,-0.08336419239360415,-0.010368821485795321,-0.5494092702865601,-0.07984848320484161,-0.030342910438776016
1575440987087434053,-0.5449779639616157,-0.09262023204703196,-0.01625295475073263,-0.5404182076454163,-0.09667820483446121,-0.03641270101070404
1575440987385870933,-0.541508171904153,-0.09783489432793568,-0.017293143045407522,-0.5529540777206421,-0.09765320271253586,-0.04086270183324814
1575440987652432918,-0.5555963170897087,-0.09052482809566142,-0.029579602419331108,-0.5507479310035706,-0.09892112016677856,-0.04172145947813988
1575440987752402067,-0.5560369118817952,-0.09679786868404028,-0.02032684703006593,-0.5498450994491577,-0.10534216463565826,-0.040365710854530334
1575440987786132097,-0.5560369118817952,-0.09679786868404028,-0.02032684703006593,-0.5501394271850586,-0.10700588673353195,-0.04284225031733513
1575440987852365016,-0.5530497425635887,-0.0970369783990428,-0.02224880054593581,-0.5498781800270081,-0.11482971161603928,-0.04422839358448982
1575440988185795068,-0.5480493789871583,-0.10569327446485288,-0.022381028902306088,-0.5445652008056641,-0.128482386469841,-0.04195081815123558
1575440988319431066,-0.5447799803707276,-0.10943403214363934,-0.02447281100844423,-0.5532540082931519,-0.13743998110294342,-0.03898129239678383
1575440988586034059,-0.5630582615145918,-0.0984515069129619,-0.03544600132435205,-0.5773208141326904,-0.136313796043396,-0.015456754714250565
1575440989092736959,-0.5974119245642682,-0.09642648124040276,-0.027360939044898558,-0.6028776168823242,-0.1502581089735031,-0.03499319404363632
1575440992487484931,-0.6310790482020823,-0.12747677224664256,-0.016079423409582905,-0.6607794761657715,-0.21346208453178406,-0.005982261151075363
1575440992786773920,-0.6542919627190737,-0.11879958013708047,-0.01763005144987506,-0.656665027141571,-0.2136325240135193,-0.019718032330274582
1575440992990113973,-0.6460998398252253,-0.12344185948408626,-0.01720625980401147,-0.6956102848052979,-0.20807355642318726,0.016695471480488777
1575440993125814914,-0.657789770573993,-0.11868548668123324,-0.021925041792597577,-0.6951941847801208,-0.19994904100894928,0.017764173448085785
1575440994132165908,-0.7152554230232655,-0.10014814096000824,0.00482994451563612,-0.7386074662208557,-0.2114964872598648,0.05025831237435341
1575440994166630983,-0.7152554230232655,-0.10014814096000824,0.00482994451563612,-0.7396897673606873,-0.21293362975120544,0.049496203660964966
1575440994199348926,-0.7157904942125282,-0.09712392816116067,0.008301889278628627,-0.743604838848114,-0.2135617583990097,0.05373269319534302
1575440994398060083,-0.7263719305145626,-0.09129027747181051,0.012727775281078602,-0.7390294075012207,-0.21155250072479248,0.049903444945812225
1575440994564754962,-0.7322643089498924,-0.08800462302643441,0.019253855551926824,-0.7458197474479675,-0.2172408103942871,0.050347182899713516
1575440994697957038,-0.7310842381753766,-0.0902641067705845,0.018463255472841444,-0.7553142309188843,-0.21851061284542084,0.06166580319404602
1575440995264806985,-0.7547265854198262,-0.0725467620079272,0.0248819867100456,-0.7928817272186279,-0.18902194499969482,0.06070835888385773
1575440995365211963,-0.7584481360313156,-0.07006874048338885,0.027528739603983388,-0.7860845327377319,-0.1947828233242035,0.04458148777484894
1575440996431591033,-0.7619575625465671,-0.06729716395694374,0.02179588505929897,-0.778194785118103,-0.1818665862083435,0.05043807998299599
1575440996498349905,-0.7619575625465671,-0.06729716395694374,0.02179588505929897,-0.7730469703674316,-0.17677557468414307,0.049136389046907425
1575440997098076105,-0.7583206609013029,-0.05820216562279534,0.02412753831228498,-0.7480626106262207,-0.16393068432807922,0.0322527177631855
1575440997198862075,-0.7547877026673937,-0.05384384957399546,0.02462234971171129,-0.7503933310508728,-0.16498839855194092,0.03344222530722618
1575440997232405900,-0.7547877026673937,-0.05384384957399546,0.02462234971171129,-0.7493423819541931,-0.1665361225605011,0.03368373215198517
1575440997265310049,-0.752934634220574,-0.05325278751743712,0.022412639522358946,-0.7509770393371582,-0.16611286997795105,0.0341845341026783
1575440997331746101,-0.7467506642673394,-0.05297708647653021,0.017234710115590524,-0.7565136551856995,-0.1651715487241745,0.03356919437646866
1575440997465989112,-0.7427087240595862,-0.05412142189506208,0.017480967639755596,-0.7746981382369995,-0.14724285900592804,0.05514560639858246
1575440997664880037,-0.760815579429345,-0.03988114100080553,0.018198576648344122,-0.7745866179466248,-0.14235427975654602,0.06713495403528214
1575440997798275947,-0.7715061198031372,-0.02856196104999409,0.023231629923416985,-0.7633740901947021,-0.14330637454986572,0.044632915407419205
1575440997898353099,-0.7741588546533384,-0.029921345243227426,0.03916839367819702,-0.7792748212814331,-0.14381107687950134,0.05597500875592232
1575440998398407936,-0.8104037097849992,-0.017444322129106293,0.05027403497307459,-0.8136459589004517,-0.11851461976766586,0.08671770244836807
1575440998465514898,-0.810662360103934,-0.01534841434463674,0.04984733358830162,-0.8201201558113098,-0.11483184248209,0.08794155716896057
1575440998731550931,-0.8320253149870502,-0.006772181076801109,0.0502049120757837,-0.8363749980926514,-0.10728258639574051,0.09528869390487671
1575440998798532962,-0.838853991927544,-0.0032347282130109622,0.049405365797475786,-0.8308691382408142,-0.10932008922100067,0.08811256289482117
1575440998865077972,-0.8464631543250798,0.00038185641748800236,0.05120225460370276,-0.8301024436950684,-0.10688380151987076,0.0803561732172966
1575440998998182058,-0.8480902447130167,0.0011879846880153977,0.05490005649643215,-0.8508589863777161,-0.1003522053360939,0.09235288202762604
1575440999131071090,-0.8459006941162208,0.0002056633885227921,0.048816078869178714,-0.8675588369369507,-0.09550365060567856,0.10503382980823517
1575440999198367118,-0.8561351496869782,0.0033701383626312253,0.04924245346376521,-0.8697161078453064,-0.09381246566772461,0.10085654258728027
1575440999331067085,-0.8660339393721519,0.009199622622865,0.05348234181679978,-0.8724535703659058,-0.08826689422130585,0.09942636638879776
1575441000064472913,-0.9345819262974255,0.054441494033259374,0.06387639496150332,-0.9260998964309692,-0.05551448464393616,0.11686964333057404
1575441000398288965,-0.9545392146022638,0.05985371960587149,0.0639893368359461,-0.9328905344009399,-0.06821954995393753,0.10262284427881241
1575441000631532907,-0.9554272041043677,0.0530355298382601,0.05825712063416155,-0.9532978534698486,-0.06483186781406403,0.11148790270090103
1575441000664747953,-0.9503012755576279,0.04878320988092333,0.05847164270890759,-0.9626941680908203,-0.06546291708946228,0.11534853279590607
1575441000798084974,-0.9542902013717718,0.050981711247895634,0.05674406149424538,-0.9699946641921997,-0.058304183185100555,0.12895026803016663
1575441001198082923,-0.9711789536200228,0.05722255507539287,0.06753180037389694,-0.9887262582778931,-0.04989710450172424,0.13470914959907532
1575441001765197992,-1.0093272970078093,0.08567784530715161,0.07993266113519137,-0.9876567125320435,-0.0443018414080143,0.15032535791397095
1575441001831414937,-1.0074242610790138,0.08316030950819919,0.07719891358409625,-0.9876374006271362,-0.04450846463441849,0.14906835556030273
1575441003965627908,-1.0082618246333803,0.0836239176871838,0.07725969785172371,-0.9970138669013977,-0.05046377703547478,0.1483985036611557
1575441004066528081,-1.0082618246333803,0.0836239176871838,0.07725969785172371,-1.0075222253799438,-0.06100420281291008,0.15150418877601624
1575441004264816999,-1.0073078441458132,0.08253820937446044,0.07802521036727517,-1.0137871503829956,-0.06406695395708084,0.1496770679950714
1575441004397885084,-1.017324261174107,0.0782950396562978,0.07618716724495167,-1.0118811130523682,-0.061896130442619324,0.15051139891147614
1575441004564948081,-1.0211345240662082,0.07467816456135878,0.07688903925911861,-1.03329598903656,-0.07861460745334625,0.1498149335384369
1575441004698417901,-1.0196387417972403,0.07277371802087718,0.07650077368021324,-1.0468459129333496,-0.08678296953439713,0.1502774953842163
1575441004731523990,-1.0196387417972403,0.07277371802087718,0.07650077368021346,-1.0503119230270386,-0.08754222840070724,0.15246406197547913
1575441005231583118,-1.0521017507754755,0.05791712474745214,0.07364289881199881,-1.0975098609924316,-0.11013783514499664,0.1577664613723755
1575441005764703989,-1.0924199823397596,0.04620859825806023,0.0790007502778447,-1.1434342861175537,-0.12901417911052704,0.18287909030914307
1575441005831270933,-1.1030904847058955,0.05130585526215947,0.07549747465973211,-1.1520631313323975,-0.13212184607982635,0.18367861211299896
1575441006367078065,-1.1370668106503359,0.048717752842637685,0.08233654628271858,-1.2364041805267334,-0.11462563276290894,0.17742078006267548
1575441006535835981,-1.1370668106503359,0.048717752842637685,0.08233654628271858,-1.2538716793060303,-0.1076173484325409,0.17527221143245697
1575441006704190015,-1.1547537508133618,0.05295901070376363,0.08396850599102801,-1.2766060829162598,-0.10143059492111206,0.1739058792591095
1575441007469537973,-1.195335181695209,0.06982930916901009,0.08715131883872385,-1.3507170677185059,-0.05342395231127739,0.18168321251869202
1575441007569605112,-1.1973346231510755,0.0742618479650885,0.08823593781981187,-1.3596142530441284,-0.04888954013586044,0.18493586778640747
1575441008769577980,-1.2574540336040834,0.1490792538056036,0.0830590695356821,-1.4393635988235474,0.05272368714213371,0.19946779310703278
1575441008903011083,-1.2580969801384858,0.15090400759065825,0.08342854811821132,-1.444123387336731,0.06575114279985428,0.20024287700653076
1575441009102730035,-1.2687416356333796,0.17341956586412643,0.07976157841399512,-1.4503477811813354,0.09224920719861984,0.20138154923915863
1575441009602530956,-1.2756554352703318,0.20009197423137426,0.07812256181224653,-1.4601269960403442,0.15256227552890778,0.19418936967849731
1575441010071898937,-1.2937212149153492,0.23748079444240955,0.06745106834668202,-1.448564052581787,0.2047039419412613,0.19888447225093842
1575441010469526052,-1.2937212149153492,0.23748079444240955,0.06745106834668202,-1.4303950071334839,0.2536015510559082,0.19757264852523804
1575441012535842895,-1.2937212149153492,0.23748079444240955,0.06745106834668202,-1.3491953611373901,0.2683247923851013,0.19447174668312073
1575441012936491966,-1.2937212149153492,0.23748079444240955,0.06745106834668202,-1.3221982717514038,0.24954582750797272,0.1962634027004242
1575441014369276046,-1.2937212149153492,0.23748079444240955,0.06745106834668202,-1.2480223178863525,0.213982492685318,0.1890934556722641
1575441015602550029,-1.0355166784348842,0.17735470119156127,0.08786701143856956,-1.1826467514038086,0.20834273099899292,0.19234506785869598
1575441016236011028,-1.0355166784348844,0.17735470119156127,0.08786701143856956,-1.1473664045333862,0.18594542145729065,0.20437192916870117
1575441017403409004,-1.0355166784348842,0.17735470119156127,0.08786701143856956,-1.1502364873886108,0.1756931096315384,0.20396688580513
1575441017436023950,-1.0355166784348842,0.17735470119156127,0.08786701143856956,-1.147832989692688,0.17556557059288025,0.20329523086547852
1575441017969827890,-1.0355166784348842,0.17735470119156127,0.08786701143856956,-1.1283059120178223,0.1490730196237564,0.2074330449104309
1575441019102715969,-1.0355166784348842,0.17735470119156127,0.08786701143856956,-1.0481995344161987,0.08774077892303467,0.22558026015758514
1575441021002903938,-0.8434320773211501,0.026965918574902714,0.07005458054353597,-0.9908337593078613,0.05202240124344826,0.21744005382061005
1575441021037710905,-0.8434320773211501,0.026965918574902714,0.07005458054353597,-0.9930373430252075,0.04861918091773987,0.21958103775978088
1575441021535942077,-0.8515124290613956,0.015590242585745262,0.07390586669007249,-1.0038888454437256,-0.013303703628480434,0.2522399425506592
1575441021602726936,-0.8494528671740347,0.006986408745425221,0.07942167411258039,-1.0036249160766602,-0.0287393219769001,0.25737282633781433
1575441021735860109,-0.8470603451464433,-0.0011021135312907493,0.08289510156686952,-1.0076794624328613,-0.05223269760608673,0.2671540677547455
1575441021869370937,-0.860615895732721,-0.008870524912660827,0.07246072535904591,-1.0028839111328125,-0.07334237545728683,0.2828924357891083
1575441021969341039,-0.8450779623107092,-0.041931139699598496,0.09236896888837931,-1.0091181993484497,-0.08564543724060059,0.28951138257980347
1575441022136009931,-0.8328028605326088,-0.061302174102448204,0.10249447851091831,-1.0344651937484741,-0.11014424264431,0.27374812960624695
1575441022469185113,-0.8510702253700555,-0.08184626008373908,0.09857039052337546,-1.0195597410202026,-0.15589256584644318,0.2734721601009369
1575441022636073112,-0.8544031369266256,-0.08323745219533518,0.09743976933141751,-1.0321320295333862,-0.18144463002681732,0.2446315586566925
1575441022669471025,-0.8497031711383372,-0.09116408790584729,0.09886755499460476,-1.0331189632415771,-0.17846854031085968,0.24117261171340942
1575441022970432996,-0.853126883422209,-0.11482761975188382,0.09088206885268857,-1.0309131145477295,-0.17755675315856934,0.23749330639839172
1575441023202613115,-0.8471456453883226,-0.11316338148866723,0.08630043970053536,-1.0313173532485962,-0.18177631497383118,0.23064911365509033
1575441023402693033,-0.8523612368688291,-0.11151769475145534,0.07908020410314709,-1.0152145624160767,-0.18813550472259521,0.22971183061599731
1575441023535959959,-0.8442294164536253,-0.1104731186930561,0.07744685147180697,-1.002901315689087,-0.1896592229604721,0.2223123013973236
1575441023769923925,-0.8276576829454849,-0.115151920491664,0.07880433690779332,-0.9464453458786011,-0.20427697896957397,0.24846233427524567
1575441023935806989,-0.7976923047330173,-0.10755718108672219,0.06744762563566997,-0.9515596628189087,-0.23315784335136414,0.239490807056427
1575441024236331939,-0.7852762792574131,-0.13841970198923548,0.07025690130793927,-0.9904881119728088,-0.25205910205841064,0.21502061188220978
1575441024403211116,-0.808959135166208,-0.15177311699920293,0.06556938418750757,-0.9876517057418823,-0.2704865336418152,0.2128140777349472
1575441025302532911,-0.7930654967973176,-0.17195155942027562,0.0702875177166069,-0.9450084567070007,-0.2789859473705292,0.21886923909187317
1575441025769237995,-0.7426578767357959,-0.1655276062381057,0.07664506019954698,-0.9145746231079102,-0.2686452269554138,0.22362230718135834
1575441026002738952,-0.7419854999913402,-0.1650698449720538,0.07378690273987587,-0.8743019104003906,-0.2485344558954239,0.23278675973415375
1575441026102720022,-0.7418001724867886,-0.1346650123139721,0.050494409292444864,-0.8952553868293762,-0.25086528062820435,0.20609354972839355
1575441026203850030,-0.7263155240734669,-0.12938353205246744,0.05156408128925549,-0.9081372618675232,-0.24884819984436035,0.1891617625951767
1575441026603425979,-0.7240900397688539,-0.13241028554772272,0.04990621133581641,-0.9104817509651184,-0.23247753083705902,0.15037153661251068
1575441026638147115,-0.7200763367112217,-0.13064787829862512,0.04765021541611825,-0.907756507396698,-0.232120081782341,0.1484961360692978
1575441027204571962,-0.7156565450138548,-0.10369061601884733,0.017022480457457023,-0.8497949838638306,-0.21726444363594055,0.13732247054576874
1575441027636854887,-0.6609577754255489,-0.09714783333197641,0.019504766102276028,-0.7956113815307617,-0.2081364542245865,0.15034015476703644
1575441027802757024,-0.6431097974955742,-0.08391437341284091,0.007568309770122017,-0.7718324661254883,-0.2098202109336853,0.16146686673164368
1575441027903763055,-0.6102596619598057,-0.07866953343178995,0.01363791855643992,-0.7760673761367798,-0.20040692389011383,0.148149773478508
1575441028636070013,-0.5712998315033813,-0.05593330694711307,0.014389152685575723,-0.7582455277442932,-0.1492788940668106,0.11986514180898666
1575441028836061000,-0.547924175893262,-0.05043450671963834,0.022066340065473034,-0.7487520575523376,-0.1459438055753708,0.10983414202928543
1575441028969649076,-0.5504461632046964,-0.04446088276344251,0.015268801829487755,-0.7367125153541565,-0.14500580728054047,0.1117185652256012
1575441029036030054,-0.5490266502892849,-0.041029859342356145,0.010853494644642359,-0.7302574515342712,-0.1433042734861374,0.11240436136722565
1575441029169529914,-0.5446180204300566,-0.03703404610802563,0.006999080429020754,-0.7166324853897095,-0.15018945932388306,0.10853800177574158
1575441029202661991,-0.5446180204300566,-0.03703404610802585,0.006999080429021198,-0.7140697836875916,-0.1493646502494812,0.10808918625116348
1575441029336273908,-0.5289144126431595,-0.03451206842424326,0.007387140336647002,-0.7031017541885376,-0.15039315819740295,0.10294723510742188
1575441029369335889,-0.521449311452509,-0.03561046498422793,0.007237536539053346,-0.7019648551940918,-0.14993733167648315,0.1008509173989296
1575441029402529954,-0.521449311452509,-0.03561046498422793,0.007237536539053346,-0.7007282972335815,-0.15158462524414062,0.09699524939060211
1575441029602852106,-0.5024149822248811,-0.03909662064937591,0.006125814800350016,-0.6941611766815186,-0.14964990317821503,0.07979978621006012
1575441029636456012,-0.49788770788483666,-0.04224382569908358,0.006300506798645911,-0.69258052110672,-0.1512254923582077,0.07606209069490433
1575441030069529056,-0.4868286735833938,-0.04478666502641282,-0.01686128157184852,-0.6651489734649658,-0.14995621144771576,0.05913481116294861
1575441030302751064,-0.47556688001451003,-0.03682819839054363,-0.026676220428177633,-0.6476792693138123,-0.14558903872966766,0.060968030244112015
1575441030570142030,-0.44721501105230493,-0.03271726393401475,-0.021752634580531005,-0.6243976950645447,-0.14145563542842865,0.06649960577487946
